sca,place,number,name,time,complete
4,0,32,Johnathan,0,FALSE
4,1,141,Dale Chippendale,12:45:53,TRUE
4,2,30,High Grade,12:49:44,TRUE
4,3,20,Jamie,12:50:35,TRUE
4,4,7,Oranje,12:51:43,TRUE
4,5,1,,12:52:52,TRUE
4,6,37,,12:52:59,TRUE
4,7,10,Phil,12:55:49,TRUE
4,8,36,Tom,12:56:49,TRUE
4,9,143,Jordan G.,12:57:29,TRUE
4,10,110,Not Really,12:58:44,TRUE
4,11,39,Robert,13:00:37,TRUE
4,12,145,Where's Ali (found),13:01:38,TRUE
4,13,28,Punk Rock Barbie,13:01:42,TRUE
4,15,147,Team Shepherd,13:01:59,TRUE
4,14,41,Johnathon,13:02:18,TRUE
4,16,5,Terry & Pam,13:03:07,TRUE
4,17,47,Raf,13:03:33,TRUE
4,18,144,Rainy Day,13:04:40,TRUE
4,20,14,Alumimum & Carbon City (John),13:04:42,TRUE
4,19,15,80s Brunch,13:04:43,TRUE
4,21,2,SoBiSexual,13:04:50,TRUE
4,22,12,AL's Pals,13:06:35,TRUE
4,23,4,AL's Pals,13:06:35,TRUE
4,24,35,Juniper & the Jimmies,13:07:14,TRUE
4,25,3,Team Cherry & the Tandem,13:08:20,TRUE
4,26,36,,13:08:48,TRUE
4,27,19,Orange (mostly orange),13:08:55,TRUE
4,29,27,It's up to you,13:12:00,TRUE
4,28,44,Team J. Dawgggg,13:12:43,TRUE
4,30,127,Grass Touchers,13:13:50,TRUE
4,31,24,Too Busy Biking,13:16:04,TRUE
4,32,38,Zach,13:16:58,TRUE
4,33,148,Bitches,13:18:15,TRUE
4,34,129,Track Dawg,13:18:22,TRUE
4,35,34,Pulling Sadie,13:18:27,TRUE
4,36,7,Lightning McQueen,13:19:03,TRUE
4,37,21,MTBD Dub (tandem),13:19:12,TRUE
4,38,43,,13:19:28,TRUE
4,39,142,Cirque du velos,13:19:38,TRUE
4,40,131,Lost KOMs,13:20:36,TRUE
4,41,148,,13:20:41,TRUE
4,42,132,Z & N,13:21:02,TRUE
4,43,128,Manifest Dion (Chris & Jack),13:21:27,TRUE
4,44,6,Aaron,13:22:06,TRUE
4,45,25,Victory Blue,13:22:43,TRUE
4,46,23,Ash,13:22:54,TRUE
4,47,22,Camron & Devon,13:22:56,TRUE
4,48,33,Ducktectives,13:24:36,TRUE
4,49,13,Steven,13:26:02,TRUE
4,50,46,Hell Riderz,13:28:48,TRUE
4,51,42,Wagners Collective,13:32:33,TRUE
4,52,29,Flat & tired,13:37:31,TRUE
4,53,26,Oh!,13:43:42,TRUE
4,54,45,Sparkle Motion,14:09:36,TRUE
4,55,137,Team Turtle,14:10:43,TRUE
3,1,21,Squeak76,12:33:01,TRUE
3,2,31,Fredhead,12:34:56,TRUE
3,3,33,Jonathan,12:36:16,TRUE
3,4,18,"Ryan, still riding OranjeFixie",12:36:20,TRUE
3,5,13,TEAM NorthSpeedCycle,12:39:40,TRUE
3,6,8,Sharpieguy,12:44:01,TRUE
3,7,22,Jbob 420,12:44:50,TRUE
3,8,61,Reid The Speed,12:44:55,TRUE
3,9,35,The Bald and the Beautiful,12:50:08,TRUE
3,10,30,Jdavey,12:50:31,TRUE
3,11,48,SoBisexual,12:51:24,TRUE
3,12,45,Flying voles,12:53:36,TRUE
3,13,10,Worst Pace Scenario,12:53:43,TRUE
3,14,23,Chasing Tail (winds),12:54:13,TRUE
3,15,7,"Craig, from the grave",12:54:15,TRUE
3,16,25,Adam,12:54:30,TRUE
3,17,1,The Biking Lawyer,12:55:52,TRUE
3,18,51,evan SZczucinski,12:55:53,TRUE
3,19,15,Dirty Duff Divers,13:01:04,TRUE
3,20,27,Mike J,13:02:16,TRUE
3,21,56,Erin and Drew,13:02:56,TRUE
3,22,17,Surly farmer,13:03:20,TRUE
3,23,26,Rat King,13:03:47,TRUE
3,24,29,Mortal Kombat,13:05:34,TRUE
3,25,2,"Katherine, Brenden, Jake",13:05:44,TRUE
3,26,9,Edugan,13:06:25,TRUE
3,27,41,,13:09:05,TRUE
3,28,24,Veld Crew,13:12:22,TRUE
3,29,36,Mich,13:18:41,TRUE
3,30,19,""I'm so hungover right now"",13:19:05,TRUE
3,31,42,Nick,13:24:37,TRUE
3,32,40,Losers Club,13:33:13,TRUE
3,33,38,BashBug,13:37:58,TRUE
3,34,43,Megan Davis,13:39:39,TRUE
3,0,57,#57,0,FALSE
3,0,16,Ash,0,FALSE
3,0,3,Burner phone,0,FALSE
3,0,14,Evan Szczucinski,0,FALSE
3,0,4,Motorhead,0,FALSE
3,0,47,officiAL,0,FALSE
3,0,32,Patrick DeJong’s Bad Back,0,FALSE
3,0,20,R We There Yet???,0,FALSE
3,0,6,Reid The Speed,0,FALSE
3,0,60,Ron1619,0,FALSE
3,0,75,Sharpieguy,0,FALSE
3,0,39,Sometimeperhaps,0,FALSE
3,0,12,TAKES2ToTANDEM,0,FALSE
3,0,11,Two Ton Tonys,0,FALSE
2,1,59,Mick Ultra,12:29:33,TRUE
2,2,23,Ryan is riding an Oranje Bike,12:32:55,TRUE
2,3,30,Chad,12:32:57,TRUE
2,4,18,B Goodwill,12:33:34,TRUE
2,5,58,Squeek76,12:38:31,TRUE
2,6,8,Older Things,12:38:57,TRUE
2,7,52,Vivian's Revenge,12:40:51,TRUE
2,8,47,Over Achievers,12:42:14,TRUE
2,9,11,Old Man Marko,12:42:16,TRUE
2,10,3,Sam Walton,12:45:11,TRUE
2,11,48,Jamie P,12:45:14,TRUE
2,12,45,Daniil,12:47:24,TRUE
2,13,20,Are we there yet?,12:47:29,TRUE
2,14,28,Rat Queen,12:47:38,TRUE
2,15,74,bootsey,12:47:38,TRUE
2,16,65,Kiloma Eaters,12:49:39,TRUE
2,17,41,G-MONEY,12:50:30,TRUE
2,18,22,Jdawg,12:50:40,TRUE
2,19,1,Ad El,12:52:15,TRUE
2,20,7,Aaron N,12:52:31,TRUE
2,21,24,Yasir A,12:53:08,TRUE
2,22,82,Adam B,12:53:30,TRUE
2,23,26,Adam F,12:54:51,TRUE
2,24,67,Dan S.,12:54:53,TRUE
2,25,15,Ashton,12:57:09,TRUE
2,26,85,Watermotz,12:59:55,TRUE
2,27,81,Tommy boy,13:00:14,TRUE
2,28,44,Dane Assault,13:04:16,TRUE
2,29,12,Grande,13:05:36,TRUE
2,30,10,63 Ossington,13:05:36,TRUE
2,31,54,Mike Hawk,13:06:26,TRUE
2,32,107,RS,13:06:34,TRUE
2,33,16,TAKES2TOTANDEM,13:07:22,TRUE
2,34,9,Cam,13:07:51,TRUE
2,35,27,Beer Babes on Bikes,13:09:04,TRUE
2,36,77,Grosfelds,13:11:23,TRUE
2,37,21,Sam's Cycles,13:11:38,TRUE
2,38,13,RADimmers,13:13:08,TRUE
2,39,35,Tom & Sarah,13:15:40,TRUE
2,40,32,Orange Crush,13:15:56,TRUE
2,41,25,@DaveLikesBikes,13:18:25,TRUE
2,42,89,Biking Lawyer,13:18:44,TRUE
2,43,56,contracycle,13:18:46,TRUE
2,44,61,UncleMarcus,13:19:13,TRUE
2,45,84,Sm0knGT,13:22:00,TRUE
2,46,112,The Two Tone Tonys,13:23:10,TRUE
2,47,118,,13:23:33,TRUE
2,48,55,CNC,13:27:51,TRUE
2,49,49,Rock Hardwell the 3rd,13:27:58,TRUE
2,50,5,Lion Leaves,13:32:32,TRUE
2,51,106,Jfiveisdead,13:42:24,TRUE
2,52,57,Surprise!Hamilton,13:42:30,TRUE
2,53,34,Sharpieguy,13:52:03,TRUE
2,54,62,TBBB,13:53:19,TRUE
2,55,129,,13:54:53,TRUE
2,56,88,Smashin Good Bike Times,13:56:17,TRUE
2,57,6,Vaughn,13:56:33,TRUE
2,58,2,Westbound,14:06:18,TRUE
2,59,90,TeamShohei,14:06:24,TRUE
2,60,95,Andrew!,14:14:28,TRUE
2,61,91,Maybr mark,14:14:54,TRUE
2,62,117,Juniper’s Big Day Out,14:18:23,TRUE
2,63,80,Rabout,14:37:08,TRUE
2,64,122,,14:46:37,TRUE
2,65,105,Bre and Kyle,15:01:30,TRUE
2,66,51,PNP,15:16:31,TRUE
2,67,14,Mich,15:24:12,TRUE
2,68,97,slow and unsteady,16:35:33,TRUE
2,0,33,Adamisonfire,0,FALSE
2,0,40,Auj,0,FALSE
2,0,124,Ben c,0,FALSE
2,0,94,Corona shirts,0,FALSE
2,0,37,Edspeed,0,FALSE
2,0,4,Fixed M8,0,FALSE
2,0,104,Ory,0,FALSE
2,0,68,RileyS,0,FALSE
2,0,138,Sharpieguy,0,FALSE
2,0,73,Team Sminch,0,FALSE
2,0,53,Team Valemount,0,FALSE
2,0,31,The Biking Lawyer,0,FALSE
2,0,19,The Biking Vet,0,FALSE
2,0,93,The Biking Vet,0,FALSE
2,0,29,The Two Tone Tonys,0,FALSE
2,0,42,thena smokes,0,FALSE
2,0,64,Vikram,0,FALSE
2,0,36,Worst Pace Scenario,0,FALSE
1,1,14,,12:38:35,TRUE
1,2,22,,12:42:20,TRUE
1,3,19,,12:49:05,TRUE
1,4,31,,12:50:45,TRUE
1,5,27,,12:52:47,TRUE
1,6,4,,12:55:08,TRUE
1,7,6,,12:57:35,TRUE
1,8,10,,12:57:47,TRUE
1,9,17,,12:58:20,TRUE
1,10,8,,12:59:29,TRUE
1,11,23,,13:03:42,TRUE
1,12,29,,13:03:47,TRUE
1,13,26,,13:04:02,TRUE
1,14,21,,13:05:07,TRUE
1,15,5,,13:05:25,TRUE
1,16,68,,13:13:11,TRUE
1,17,71,,13:13:18,TRUE
1,18,24,,13:14:47,TRUE
1,19,11,,13:15:09,TRUE
1,20,62,,13:16:28,TRUE
1,21,35,,13:19:06,TRUE
1,22,40,,13:20:18,TRUE
1,23,58,,13:22:12,TRUE
1,24,72,,13:22:54,TRUE
1,25,41,,13:23:26,TRUE
1,26,28,,13:28:01,TRUE
1,27,42,,13:33:28,TRUE
1,28,18,,13:33:33,TRUE
1,29,49,,13:35:50,TRUE
1,30,50,,13:42:27,TRUE
1,31,9,,13:43:41,TRUE
1,32,12,,13:47:17,TRUE
1,33,65,,13:51:23,TRUE
1,34,73,,14:07:48,TRUE
1,35,63,,14:08:15,TRUE
1,36,33,,14:09:00,TRUE
1,37,69,,14:09:48,TRUE
1,38,7,,14:25:14,TRUE
1,39,32,,14:31:18,TRUE
